brand,model,year,title,Μάρκα-μοντέλο,Νούμεροαγγελίας,Τιμή,Χρηματοδότηση,Κατάσταση,Κατηγορία,Χρονολογία,Χιλιόμετρα,Καύσιμο,Κυβικά,Ίπποι,Σασμάν,Χρώμα,Χρώμαεσωτερικού,Επένδυσησαλονιού,Κτέομέχρι,Ρύποι(co2),Κλάσηρύπων,Μέγεθοςζάντας,Τέληκυκλοφορίας,Κατανάλωση,Πινακίδα,Σύνολοκατόχων,Αερόσακοι,Πόρτες,Καθίσματα,Παράδοσηστοσπίτι,Τελευταίααλλαγή,Εμφανίσειςαγγελίας,Σύνδεσμος,Τηλέφωνο,extras,Κίνηση
Volkswagen,Polo,2015,Volkswagen Polo '15 1.4 TDi BLUEMOTION ★ CLIMATRONIC  ★ NAVIGATION,VolkswagenPolo1.4TDiBLUEMOTION★CLIMATRONIC★NAVIGATION★'15,330283836,9.850€,"243,00€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,2/2015,124.000χλμ,Πετρέλαιο,1.400cc,75bhp,Χειροκίνητο,Μαύρο(Μεταλλικό),Μαύρο,Ύφασμα,3/2023,87g/km,Euro6d-temp,15ίντσες,0€,4(Εντός)/4(Εκτός)/4(Μικτό)λ/100χλμ,Άγνωστο,1,6,5,5,Ναι,1ώραπριν,80,www.car.gr/330283836,"2310751539,6980778727,6985859092","['{Abs', '{Bluetooth', '{Bucket καθίσματα', '{Cruise control', '{Eco start\\u002Fstop', '{Esp', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Navigation - gps', '{Parktronic', '{Turbo', '{Αντ\\u002Fγή με σκάφος δεκτή', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Εγγύηση', '{Επιταγές δεκτές', '{Ζάντες αλουμινίου', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός αυτόματος', '{Κλιματισμός(a\\u002Fc)', '{Μη καπνιστή', '{Οθόνη tft', '{Πιστωτική κάρτα δεκτή', '{Προβολείς ομίχλης', '{Τηλέφωνο', '{Τιμόνι πολλών χρήσεων', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού', '{Φώτα led']",
Renault,Twingo,2015,Renault Twingo '15  SCe 70 Start & Stop,RenaultTwingoSCe70Start&StopDynamique'15,327252522,8.390€,"204,03€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,2/2015,81.000χλμ,Βενζίνη,1.000cc,70bhp,Χειροκίνητο,Γαλάζιο(Μεταλλικό),Μαύρο,Ύφασμα,10/2024,,Euro6c,15ίντσες,,4(Εντός)/4(Εκτός)/4(Μικτό)λ/100χλμ,Άγνωστο,1,6,5,5,Ναι,1ώραπριν,18,www.car.gr/327252522,"2310751539,6980778727,6985859092","['Abs', 'Bluetooth', 'Cd player', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Usb', 'Αντ\\u002Fγή με σκάφος δεκτή', 'Αντίκα', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Εγγύηση', 'Επιταγές δεκτές', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Μη καπνιστή', 'Πιστωτική κάρτα δεκτή', 'Προβολείς ομίχλης', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Renault,Twingo,2016,Renault Twingo '16 CABRIO*ΑΡΙΣΤΗ ΚΑΤΑΣΤΑΣΗ*CRUIZE,RenaultTwingoCABRIO*ΑΡΙΣΤΗΚΑΤΑΣΤΑΣΗ*CRUIZECONTROL*'16,332236525,8.999€,"222,01€/μήνα",Μεταχειρισμένο,Κάμπριο/Roadster,1/2016,145.000χλμ,Βενζίνη,1.000cc,70bhp,Χειροκίνητο,Κόκκινοσκούρο(Μεταλλικό),Μαύρο,Ύφασμα,8/2024,105g/km,Euro6d-temp,15ίντσες,106€,"5(Εντός)/4(Εκτός)/4,50(Μικτό)λ/100χλμ",Άγνωστο,1,6,5,5,,1ώραπριν,29,www.car.gr/332236525,"2310751539,6980778727,6985859092","['{Abs', '{Bluetooth', '{Cruise control', '{Esp', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Usb', '{Αντ\\u002Fγή με σκάφος δεκτή', '{Αντίκα', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Εισαγωγής', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού', '{Φώτα led']",Προσθιοκίνητο(FWD)
Suzuki,Alto,2010,Suzuki Alto '10 1000cc BRC-LPG ★ 95.000 KM,SuzukiAlto1000ccBRC-LPG★95.000KM★'10,321764745,6.490€,"160,11€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,4/2010,105.000χλμ,Αέριο(lpg)-βενζίνη,1.000cc,70bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Γκρι,Ύφασμα,3/2023,,Euro5,14ίντσες,,"3,50(Μικτό)λ/100χλμ",Άγνωστο,1,2,5,5,,1ώραπριν,38,www.car.gr/321764745,"2310751539,6980778727,6985859092","['Abs', 'Cd player', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Usb', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Εγγύηση', 'Επιταγές δεκτές', 'Ηλεκτρικά παράθυρα', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Πιστωτική κάρτα δεκτή', 'Προβολείς ομίχλης', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Toyota,Auris,2008,Toyota Auris,ToyotaAuris'08,334017902,7.900€,,Μεταχειρισμένο,Κόμπακτ/Hatchback,2/2008,118.000χλμ,Βενζίνη,1.398cc,101bhp,Χειροκίνητο,Μαύρο(Μεταλλικό),,,,,,16ίντσες,,8(Εντός)/6(Εκτός)/7(Μικτό)λ/100χλμ,Ζυγό,2,,4,4,,5ώρεςπριν,675,www.car.gr/334017902,6906201502,"['Abs', 'Cd player', 'Cruise control', 'Esp', 'Immobilizer', 'Parktronic', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",
Nissan,Pixo,2010,Nissan Pixo '10 BENZINH-GAS ΑΡΙΣΤΗ ΚΑΤΑΣΤΑΣΗ,NissanPixoBENZINH-GASΑΡΙΣΤΗΚΑΤΑΣΤΑΣΗABS-A/C-SERVICE!!'10,331894266,6.800€,"167,76€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,7/2010,140.000χλμ,Αέριο(lpg)-βενζίνη,1.000cc,70bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Μαύρο,Ύφασμα,4/2024,,Euro5,14ίντσες,135€,4(Εντός)/4(Εκτός)/4(Μικτό)λ/100χλμ,Άγνωστο,1,4,5,5,Ναι,1ώραπριν,21,www.car.gr/331894266,"2310751539,6980778727,6985859092","['Abs', 'Cd player', 'Immobilizer', 'Αντ\\u002Fγή με σκάφος δεκτή', 'Αντίκα', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Επιταγές δεκτές', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Πιστωτική κάρτα δεκτή', 'Υδραυλικό τιμόνι']",Προσθιοκίνητο(FWD)
Kia,Venga,2012,Kia Venga '12  1.4 CRDi(90HP)★6-TAXYTO★FULL,KiaVenga1.4CRDi(90HP)★6-TAXYTO★FULLEXTRA★SERVICE★'12,324061405,8.490€,"209,45€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2012,101.000χλμ,Πετρέλαιο,1.400cc,90bhp,Χειροκίνητο,Μπεζ(Μεταλλικό),Μαύρο,Ύφασμα,5/2023,124g/km,Euro5,16ίντσες,148€,3(Εντός)/3(Εκτός)/3(Μικτό)λ/100χλμ,Άγνωστο,1,6,5,5,Ναι,1ώραπριν,22,www.car.gr/324061405,"2310751539,6980778727,6985859092","['{Abs', '{Bluetooth', '{Cd player', '{Esp', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Parktronic', '{Turbo', '{Usb', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Βιβλίο service', '{Εγγύηση', '{Ζάντες αλουμινίου', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Μη καπνιστή', '{Πιστωτική κάρτα δεκτή', '{Προβολείς ομίχλης', '{Τιμόνι πολλών χρήσεων', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Fiat,Panda,2016,Fiat Panda '16 900 TWIN AIR START STOP ΑΡΙΣΤΗ,FiatPanda900TWINAIRSTARTSTOPΑΡΙΣΤΗΚΑΤΑΣΤΑΣΗ!!'16,327060540,7.850€,"190,90€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,1/2016,90.100χλμ,Βενζίνη,900cc,85bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Κόκκινο,Ύφασμα,10/2024,88g/km,Euro6c,14ίντσες,0€,"5(Εντός)/4(Εκτός)/4,50(Μικτό)λ/100χλμ",Άγνωστο,,6,5,5,,1ώραπριν,56,www.car.gr/327060540,"2310751539,6980778727,6985859092","['{Abs', '{Bluetooth', '{Eco start\\u002Fstop', '{Esp', '{Immobilizer', '{Αντ\\u002Fγή με σκάφος δεκτή', '{Αντίκα', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Αντικλεπτικό gps', '{Ατρακάριστο', '{Εισαγωγής', '{Ηλεκτρικά παράθυρα', '{Κεντρικό κλείδωμα', '{Κλιματισμός αυτόματος', '{Κλιματισμός(a\\u002Fc)', '{Πιστωτική κάρτα δεκτή', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Fiat,Panda,2015,Fiat Panda '15 0.9 TwinAIr (85Hp) ★ Start & Stop ★ EURO6,FiatPanda0.9TwinAIr(85Hp)★Start&Stop★EURO6★'15,321851883,7.990€,"197,11€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2015,144.000χλμ,Βενζίνη,900cc,85bhp,Χειροκίνητο,Ασπρο,Κόκκινο,Ύφασμα,4/2024,,Euro6d-temp,14ίντσες,,"5(Εντός)/4(Εκτός)/4,50(Μικτό)λ/100χλμ",Άγνωστο,1,6,5,5,,1ώραπριν,19,www.car.gr/321851883,"2310751539,6980778727,6985859092","['{Abs', '{Cd player', '{Eco start\\u002Fstop', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Parktronic', '{Usb', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Βιβλίο service', '{Εγγύηση', '{Ηλεκτρικά παράθυρα', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Μη καπνιστή', '{Πιστωτική κάρτα δεκτή', '{Τιμόνι πολλών χρήσεων', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Opel,GT,2008,Opel GT '08  2.0,OpelGT2.0Turbo'08,327784607,19.000€Ξένανούμερα,,Μεταχειρισμένο,Κάμπριο/Roadster,8/2008,71.013χλμ,Βενζίνη,1.998cc,300bhp,Χειροκίνητο,Κόκκινοσκούρο(Μεταλλικό),Δίχρωμο,Δέρμα,11/2024,,,,,,Μονό,,4,2,2,,1ώραπριν,3425,www.car.gr/327784607,"6949310404,6949310404","['Taxfree -ξένα νούμερα', 'Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Tcs - asr', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Ατρακάριστο', 'Βιβλίο service', 'Γραμμάτια δεκτά', 'Δερμάτινα καθίσματα', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Επιταγές δεκτές', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Θερμαινόμενα καθίσματα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Μη καπνιστή', 'Μπλοκέ διαφορικό', 'Οθόνη tft', 'Προβολείς ομίχλης', 'Συναγερμός', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led', 'Φώτα xenon']",Πισωκίνητο(RWD)
Ford,Mondeo,2004,Ford Mondeo '04 *LPG (ΑΕΡΙΟ)*FULL ΕΧΤΡΑ*ΕΚΔΟΣΗ GHIA*ΕΛΑΣΤΙΚΑ,FordMondeo*LPG(ΑΕΡΙΟ)*FULLΕΧΤΡΑ*ΕΚΔΟΣΗGHIA*ΕΛΑΣΤΙΚΑΝΕW*'04,323068179,2.999€,"73,99€/μήνα",Μεταχειρισμένο,Λιμουζίνα/Sedan,6/2004,333.000χλμ,Αέριο(lpg)-βενζίνη,2.000cc,145bhp,Χειροκίνητο,Μαύρο(Μεταλλικό),Δίχρωμο,Δέρμα,6/2022,,,17ίντσες,,7(Εντός)/7(Εκτός)/7(Μικτό)λ/100χλμ,Μονό,,8,5,5,Ναι,1ώραπριν,49,www.car.gr/323068179,"2310751539,6980778727,6985859092","['Abs', 'Bluetooth', 'Cd player', 'Cruise control', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Parktronic', 'Αντ\\u002Fγή με σκάφος δεκτή', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Ατρακάριστο', 'Βιβλίο service', 'Γραμμάτια δεκτά', 'Ελληνικής αντιπροσωπείας', 'Επιταγές δεκτές', 'Ζάντες αλουμινίου', 'Ηλεκτρικά καθίσματα', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Θερμαινόμενα καθίσματα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Πιστωτική κάρτα δεκτή', 'Προβολείς ομίχλης', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",Προσθιοκίνητο(FWD)
Bmw,318GranTurismo,2015,Bmw 318 Gran Turismo '15,Bmw318GranTurismoSportline'15,324065859,31.000€,,Μεταχειρισμένο,Κόμπακτ/Hatchback,11/2015,105.954χλμ,Πετρέλαιο,1.998cc,191bhp,Χειροκίνητο,Γκρι(Μεταλλικό),Μπεζ,Δέρμα,11/2022,,,,,,Μονό,,8,5,5,,1ώραπριν,5817,www.car.gr/324065859,"6949310404,6949310404","['{Abs', '{Adaptive cruise control (acc)', '{Android auto', '{Apple carplay', '{Bluetooth', '{Bucket καθίσματα', '{Cd player', '{Cruise control', '{Eco start\\u002Fstop', '{Esp', '{Hill assist', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Keyless', '{Navigation - gps', '{Parktronic', '{Tcs - asr', '{Turbo', '{Usb', '{Αισθητήρας βροχής', '{Ανταλλαγή με car δεκτή', '{Ανταλλαγή με μοτο', '{Ατρακάριστο', '{Βιβλίο service', '{Γραμμάτια δεκτά', '{Δερμάτινα καθίσματα', '{Εγγύηση', '{Ελληνικής αντιπροσωπείας', '{Επιταγές δεκτές', '{Ζάντες αλουμινίου', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός αυτόματος', '{Μη καπνιστή', '{Οθόνη tft', '{Προβολείς ομίχλης', '{Συναγερμός', '{Τιμόνι πολλών χρήσεων', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού', '{Φώτα led', '{Φώτα που στρίβουν']",Πισωκίνητο(RWD)
Fiat,PuntoEvo,2014,Fiat Punto Evo '14 1200cc 85.000 ΧΙΛΙΟΜΕΤΡΑ,FiatPuntoEvo1200cc85.000ΧΙΛΙΟΜΕΤΡΑΖΑΝΤΕΣ'14,326477204,7.999€,"197,34€/μήνα",Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2014,85.000χλμ,Βενζίνη,1.242cc,80bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Μαύρο,Ύφασμα,2/2024,126g/km,Euro5,15ίντσες,151€,3(Εντός)/3(Εκτός)/3(Μικτό)λ/100χλμ,Ζυγό,1,6,5,5,Ναι,1ώραπριν,48,www.car.gr/326477204,"2310751539,6980778727,6985859092","['Abs', 'Cd player', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Πιστωτική κάρτα δεκτή', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι']",Προσθιοκίνητο(FWD)
Volkswagen,Scirocco,2012,Volkswagen Scirocco '12  2.0 TDI Match DSG F1- Viper,VolkswagenScirocco2.0TDIMatchDSGF1-ViperGreen'12,331621104,16.600€,,Μεταχειρισμένο,Κουπέ-Σπόρ,10/2012,189.000χλμ,Πετρέλαιο,1.968cc,177bhp,Αυτόματο,Πράσινο(Μεταλλικό),Μαύρο,Δέρμα-ύφασμα,1/2025,,Euro5,19ίντσες,,"5,60(Εντός)/5(Εκτός)/5,30(Μικτό)λ/100χλμ",Μονό,2,8,3,4,,17λεπτάπριν,150,www.car.gr/331621104,"2399051722,6937068306","['Abs', 'Adaptive cruise control (acc)', 'Android auto', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Dvd', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Navigation - gps', 'Parktronic', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ατρακάριστο', 'Βιβλίο service', 'Δερμάτινα καθίσματα', 'Εισαγωγής', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Θερμαινόμενα καθίσματα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Οθόνη tft', 'Προβολείς ομίχλης', 'Ράδιοκασετ\\u002Fνο', 'Συναγερμός', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα xenon', 'Φώτα που στρίβουν']",Προσθιοκίνητο(FWD)
Bmw,M3,2003,Bmw M3 '03,BmwM3SMG'03,327782554,28.000€,,Μεταχειρισμένο,Κουπέ-Σπόρ,12/2003,122.840χλμ,Βενζίνη,3.246cc,360bhp,Αυτόματο,Γκρι(Μεταλλικό),Δίχρωμο,Δέρμα,11/2024,,,,,,Μονό,,8,2,5,,1ώραπριν,21461,www.car.gr/327782554,"6949310404,6949310404","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Dvd', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Navigation - gps', 'Parktronic', 'Tcs - asr', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Ατρακάριστο', 'Βιβλίο service', 'Γραμμάτια δεκτά', 'Δερμάτινα καθίσματα', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Επιταγές δεκτές', 'Ζάντες αλουμινίου', 'Ηλεκτρικά καθίσματα', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Θερμαινόμενα καθίσματα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Μη καπνιστή', 'Μπλοκέ διαφορικό', 'Οθόνη tft', 'Οροφή ηλεκτρική \\u002F ηλίου', 'Προβολείς ομίχλης', 'Συναγερμός', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα xenon']",Πισωκίνητο(RWD)
