brand,model,year,title,Μάρκα-μοντέλο,Νούμεροαγγελίας,Τιμή,Κατάσταση,Κατηγορία,Χρονολογία,Χιλιόμετρα,Καύσιμο,Κυβικά,Ίπποι,Σασμάν,Χρώμα,Χρώμαεσωτερικού,Επένδυσησαλονιού,Πινακίδα,Σύνολοκατόχων,Αερόσακοι,Πόρτες,Καθίσματα,Τελευταίααλλαγή,Εμφανίσειςαγγελίας,Σύνδεσμος,Τηλέφωνο,extras,Μέγεθοςζάντας,Κίνηση,Κτέομέχρι,Ρύποι(co2),Κλάσηρύπων,Τέληκυκλοφορίας,Κατανάλωση,Αυτονομίαμπαταρίας,Χρόνοςφόρτισηςμπαταρίας,Χρόνοςγρήγορηςφόρτισηςμπαταρίας,Τιμήπολύτεκνου,Χρηματοδότηση,Παράδοσηστοσπίτι
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citroen,C3,2017,Citroen C3 '17  BlueHDi 75 S/S  Feel,CitroenC3BlueHDi75S/SFeelΕΛΛΗΝΙΚΟ'17,331894731,11.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,6/2017,98.380χλμ,Πετρέλαιο,1.560cc,75bhp,Χειροκίνητο,Ασπρο,Μαύρο,Ύφασμα,Μονό,1,6,5,5,4ώρεςπριν,612,www.car.gr/331894731,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Lane assist', 'Turbo', 'Usb', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τηλέφωνο', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",,,,,,,,,,,,,
Opel,Astra,2015,Opel Astra '15 NAVI,OpelAstraNAVIΕΛΛΗΝΙΚΟ'15,328142893,10.990€,Μεταχειρισμένο,Κόμπακτ/Hatchback,5/2015,93.533χλμ,Πετρέλαιο,1.248cc,90bhp,Χειροκίνητο,Μαύρο(Μεταλλικό),Μαύρο,Ύφασμα,Ζυγό,,6,5,5,2ώρεςπριν,2430,www.car.gr/328142893,"2821073452,6980861969","['{Abs', '{Bluetooth', '{Bucket καθίσματα', '{Cruise control', '{Eco start\\u002Fstop', '{Esp', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Navigation - gps', '{Turbo', '{Usb', '{Αισθητήρας βροχής', '{Ανταλλαγή με car δεκτή', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Εγγύηση', '{Ελληνικής αντιπροσωπείας', '{Ζάντες αλουμινίου', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Μη καπνιστή', '{Προβολείς ομίχλης', '{Τηλέφωνο', '{Τιμόνι πολλών χρήσεων', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",15ίντσες,,,,,,,,,,,,
Peugeot,308,2008,Peugeot 308 '08,Peugeot308ΕΛΛΗΝΙΚΟ'08,327098704,4.990€,Μεταχειρισμένο,Κόμπακτ/Hatchback,3/2008,127.634χλμ,Βενζίνη,1.397cc,95bhp,Χειροκίνητο,Ασπρο,Μαύρο,Ύφασμα,Μονό,,,5,5,2ώρεςπριν,5238,www.car.gr/327098704,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Immobilizer', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,,,,,,,,,,,,
Volkswagen,Polo,2015,Volkswagen Polo '15,VolkswagenPoloΕΛΛΗΝΙΚΟ'15,326755301,10.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,12/2015,124.081χλμ,Πετρέλαιο,1.422cc,90bhp,Χειροκίνητο,Μπλέ,Μαύρο,Ύφασμα,Ζυγό,,4,5,5,2ώρεςπριν,1556,www.car.gr/326755301,"2821073452,6980861969","['{Abs', '{Bluetooth', '{Bucket καθίσματα', '{Cd player', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Turbo', '{Ανταλλαγή με car δεκτή', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Εγγύηση', '{Ελληνικής αντιπροσωπείας', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Οθόνη tft', '{Υπολογιστής ταξιδιού']",,,,,,,,,,,,,
Fiat,Panda,2016,Fiat Panda '16  1.3 Multijet  Start&Stop Lounge,FiatPanda1.3MultijetStart&StopLoungeΕΛΛΗΝΙΚΟ'16,332747760,9.300€,Μεταχειρισμένο,Κόμπακτ/Hatchback,4/2016,153.191χλμ,Πετρέλαιο,1.248cc,95bhp,Χειροκίνητο,Ασπρο,Δίχρωμο,Ύφασμα,Ζυγό,1,4,5,5,2ώρεςπριν,435,www.car.gr/332747760,"2821073452,6980861969","['{Abs', '{Bucket καθίσματα', '{Cd player', '{Eco start\\u002Fstop', '{Esp', '{Hill assist', '{Immobilizer', '{Isofix -παιδικά καθίσματα', '{Turbo', '{Απόσυρσης-δικαίωμα', '{Ατρακάριστο', '{Αυτόματο παρκάρισμα', '{Βιβλίο service', '{Εγγύηση', '{Ελληνικής αντιπροσωπείας', '{Ηλεκτρικά παράθυρα', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Ράγες οροφής', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",,,,,,,,,,,,,
Nissan,Qashqai,2018,Nissan Qashqai '18  1.5 dCi Acenta,NissanQashqai1.5dCiAcentaΕΛΛΗΝΙΚΟ'18,331894445,18.500€,Μεταχειρισμένο,4χ4/Τζιπ/Suv,4/2018,174.400χλμ,Πετρέλαιο,1.500cc,110bhp,Χειροκίνητο,Ασπρο(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,1,8,5,5,2ώρεςπριν,1108,www.car.gr/331894445,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",17ίντσες,Προσθιοκίνητο(FWD),,,,,,,,,,,
Mercedes-Benz,A150,2006,Mercedes-Benz A 150 '06,Mercedes-BenzA150ΑΥΤΟΜΑΤΟ'06,332712203,6.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,11/2006,121.319χλμ,Βενζίνη,1.500cc,95bhp,Αυτόματο,Μαύρο(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,,6,5,5,4ώρεςπριν,1733,www.car.gr/332712203,"2821073452,6980861969","['Abs', 'Cd player', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Εισαγωγής', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κλιματισμός(a\\u002Fc)', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Toyota,Yaris,2018,Toyota Yaris '18 D4D LIVE,ToyotaYarisD4DLIVEΕΛΛΗΝΙΚΟ'18,333321031,12.900€,Μεταχειρισμένο,Κόμπακτ/Hatchback,2/2018,105.600χλμ,Πετρέλαιο,1.400cc,90bhp,Χειροκίνητο,Ασπρο(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,1,8,5,5,4ώρεςπριν,579,www.car.gr/333321031,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Οθόνη tft', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Saab,9-5,2003,Saab 9-5 '03,Saab9-5AERO'03,319496155,2.990€,Μεταχειρισμένο,Λιμουζίνα/Sedan,8/2003,200.000χλμ,Βενζίνη,1.985cc,150bhp,Χειροκίνητο,Μαύρο(Μεταλλικό),Μπεζ,Δέρμα,Μονό,1,4,4,5,2ώρεςπριν,5106,www.car.gr/319496155,"2821073452,6980861969","['Abs', 'Esp', 'Immobilizer', 'Turbo', 'Ατρακάριστο', 'Βιβλίο service', 'Ελληνικής αντιπροσωπείας', 'Ζάντες αλουμινίου', 'Ηλεκτρικά καθίσματα', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",16ίντσες,Προσθιοκίνητο(FWD),,,,,,,,,,,
Skoda,Fabia,2017,Skoda Fabia '17  1.4 TDI AMBITION,SkodaFabia1.4TDIAMBITIONΕΛΛΗΝΙΚΟ'17,331894030,10.800€,Μεταχειρισμένο,Κόμπακτ/Hatchback,1/2017,123.200χλμ,Πετρέλαιο,1.422cc,90bhp,Χειροκίνητο,Κόκκινοσκούρο(Μεταλλικό),Δίχρωμο,Ύφασμα,Ζυγό,1,6,5,5,4ώρεςπριν,537,www.car.gr/331894030,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Προβολείς ομίχλης', 'Τηλέφωνο', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renault,Clio,2018,Renault Clio '18 AUTHENTIC,RenaultClioAUTHENTICΕΛΛΗΝΙΚΟ'18,331997339,11.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,2/2018,116.320χλμ,Πετρέλαιο,1.500cc,75bhp,Χειροκίνητο,Γκρι(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,1,6,5,5,2ώρεςπριν,608,www.car.gr/331997339,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Eco start\\u002Fstop', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Mercedes-Benz,A160,2016,Mercedes-Benz A 160 '16  d Urban,Mercedes-BenzA160dUrbanΕΛΛΗΝΙΚΟ'16,331893870,17.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,12/2016,104.900χλμ,Πετρέλαιο,1.461cc,90bhp,Χειροκίνητο,Ασπρο(Μεταλλικό),Μαύρο,Ύφασμα,Ζυγό,1,8,5,5,2ώρεςπριν,1811,www.car.gr/331893870,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",16ίντσες,,,,,,,,,,,,
Peugeot,Bipper,2018,Peugeot Bipper '18 1.3 BlueHDI 80 ΕΛΛΗΝΙΚΟ ME,PeugeotBipper1.3BlueHDI80ΕΛΛΗΝΙΚΟMEΦ.Π.Α'18,333321187,10.990€,Μεταχειρισμένο,ΕπαγγελματικόEπιβατικό,3/2018,152.900χλμ,Πετρέλαιο,1.300cc,80bhp,Χειροκίνητο,Ασπρο,Μαύρο,Ύφασμα,Ζυγό,1,4,4,2,2ώρεςπριν,212,www.car.gr/333321187,"2821073452,6980861969","['{Abs', '{Bluetooth', '{Bucket καθίσματα', '{Cd player', '{Immobilizer', '{Turbo', '{Usb', '{Ατρακάριστο', '{Βιβλίο service', '{Εγγύηση', '{Ελληνικής αντιπροσωπείας', '{Ηλεκτρικά παράθυρα', '{Ηλεκτρικοί καθρέφτες', '{Κεντρικό κλείδωμα', '{Κλιματισμός(a\\u002Fc)', '{Υδραυλικό τιμόνι', '{Υπολογιστής ταξιδιού']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Peugeot,208,2018,Peugeot 208 '18  1.6 BlueHDi 100 BUSINESS S&S,Peugeot2081.6BlueHDi100BUSINESSS&SΕΛΛHΝIΚΟ'18,333320978,10.900€,Μεταχειρισμένο,Κόμπακτ/Hatchback,5/2018,137.900χλμ,Πετρέλαιο,1.600cc,100bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,1,8,5,5,2ώρεςπριν,474,www.car.gr/333320978,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Ανταλλαγή με car δεκτή', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Οθόνη tft', 'Προβολείς ομίχλης', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",,,,,,,,,,,,,
Toyota,Auris,2018,Toyota Auris '18 D4D LIVE,ToyotaAurisD4DLIVEΕΛΛΗΝΙΚΟ'18,331894191,14.990€,Μεταχειρισμένο,Κόμπακτ/Hatchback,12/2018,112.700χλμ,Πετρέλαιο,1.400cc,90bhp,Χειροκίνητο,Ασπρο,Μαύρο,Ύφασμα,Μονό,1,10,5,5,2ώρεςπριν,831,www.car.gr/331894191,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Eco start\\u002Fstop', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Opel,Astra,2016,Opel Astra '16 ENJOI HUNGARY 125hp,OpelAstraENJOIHUNGARY125hpΕΛΛΗΝΙΚΟ'16,331996897,12.500€,Μεταχειρισμένο,Κόμπακτ/Hatchback,7/2016,105.150χλμ,Βενζίνη,1.400cc,125bhp,Χειροκίνητο,Ασημί(Μεταλλικό),Μαύρο,Ύφασμα,Μονό,1,8,5,5,2ώρεςπριν,814,www.car.gr/331996897,"2821073452,6980861969","['Abs', 'Bluetooth', 'Bucket καθίσματα', 'Cd player', 'Cruise control', 'Esp', 'Hill assist', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Κεντρικό κλείδωμα', 'Κλιματισμός αυτόματος', 'Οθόνη tft', 'Τηλέφωνο', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού', 'Φώτα led']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Fiat,Panda,2017,Fiat Panda '17  1.3 Multijet 16V Start&Stopp,FiatPanda1.3Multijet16VStart&StoppLounge'17,331366642,9.800€,Μεταχειρισμένο,Κόμπακτ/Hatchback,1/2017,110.000χλμ,Πετρέλαιο,1.200cc,80bhp,Χειροκίνητο,Ασπρο,Δίχρωμο,Ύφασμα,Άγνωστο,1,6,5,5,1ημέραπριν,259,www.car.gr/331366642,"2421064540,2421095139,6977988533","['Abs', 'Bluetooth', 'Cd player', 'Eco start\\u002Fstop', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Turbo', 'Usb', 'Αισθητήρας βροχής', 'Ανταλλαγή με car δεκτή', 'Ατρακάριστο', 'Βιβλίο service', 'Εγγύηση', 'Ελληνικής αντιπροσωπείας', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι']",15ίντσες,,3/2025,93g/km,Euro6,90€,"5(Εντός)/4(Εκτός)/4,50(Μικτό)λ/100χλμ",,,,,,
Hyundai,i30,2011,Hyundai i 30 '11 station,Hyundaii30stationvagon'11,315243362,7.500€,Μεταχειρισμένο,Κόμπι/Kάραβαν,12/2011,143.000χλμ,Βενζίνη,1.400cc,110bhp,Χειροκίνητο,Γκρι(Μεταλλικό),Γκρι,Ύφασμα,Άγνωστο,,8,5,5,14ώρεςπριν,12077,www.car.gr/315243362,"2105770012,6974498392","['Abs', 'Cd player', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Tcs - asr', 'Αντ\\u002Fγή με σκάφος δεκτή', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Απόσυρσης-δικαίωμα', 'Ατρακάριστο', 'Βιβλίο service', 'Ζάντες αλουμινίου', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Μη καπνιστή', 'Προβολείς ομίχλης', 'Ράγες οροφής', 'Ράδιοκασετ\\u002Fνο', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",,Προσθιοκίνητο(FWD),,,,,,,,,,,
Opel,Corsa,2011,Opel Corsa '11,OpelCorsaECOTEC'11,34071619,6.700€,Μεταχειρισμένο,Κόμπακτ/Hatchback,5/2011,119.536χλμ,Βενζίνη,1.299cc,90bhp,Χειροκίνητο,Ασημί,Μαύρο,Ύφασμα,Άγνωστο,,6,5,5,14ώρεςπριν,17941,www.car.gr/34071619,"2105770012,6974498392","['Abs', 'Bucket καθίσματα', 'Cd player', 'Esp', 'Immobilizer', 'Isofix -παιδικά καθίσματα', 'Αντ\\u002Fγή με σκάφος δεκτή', 'Ανταλλαγή με car δεκτή', 'Ανταλλαγή με μοτο', 'Ατρακάριστο', 'Ηλεκτρικά παράθυρα', 'Ηλεκτρικοί καθρέφτες', 'Κεντρικό κλείδωμα', 'Κλιματισμός(a\\u002Fc)', 'Τιμόνι πολλών χρήσεων', 'Υδραυλικό τιμόνι', 'Υπολογιστής ταξιδιού']",14ίντσες,Προσθιοκίνητο(FWD),,,,,,,,,,,
